,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,param_colsample_bylevel,params,split0_test_r2,split1_test_r2,split2_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,mean_train_r2,std_train_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,split0_train_neg_root_mean_squared_error,split1_train_neg_root_mean_squared_error,split2_train_neg_root_mean_squared_error,mean_train_neg_root_mean_squared_error,std_train_neg_root_mean_squared_error
0,22.371379534403484,0.8406803119956836,0.5461377302805582,0.10379154626644006,0.74,0.06810000000000001,3,0.132,10.58,0.24999999999999992,0.0,"{'subsample': np.float64(0.74), 'min_child_weight': np.float64(0.06810000000000001), 'max_depth': 3, 'learning_rate': np.float64(0.132), 'gamma': np.float64(10.58), 'colsample_bytree': np.float64(0.24999999999999992), 'colsample_bylevel': np.float64(0.0)}",0.2539922063965363,0.2558821158830288,0.2613145863261501,0.2570629695352384,0.003103774419354111,46,0.25877838624502447,0.25823506152147935,0.25613370682200165,0.2577157181961685,0.0011404298691864065,-2444.040362406682,-2426.204209266491,-2405.738071691972,-2425.3275477883817,15.649127132398215,46,-2415.6784800946484,-2423.9496894588387,-2433.1733192827405,-2424.2671629454094,7.145765254811513
1,38.72804458936056,6.912406542239934,0.7178928852081299,0.02742986950277305,0.33,0.4441,5,0.1065,33.025,0.6099999999999998,1.0,"{'subsample': np.float64(0.33), 'min_child_weight': np.float64(0.4441), 'max_depth': 5, 'learning_rate': np.float64(0.1065), 'gamma': np.float64(33.025), 'colsample_bytree': np.float64(0.6099999999999998), 'colsample_bylevel': np.float64(1.0)}",0.7975271618768204,0.7941686286661027,0.7982777301007326,0.7966578402145519,0.0017866110870185096,17,0.8138967017598897,0.8149052543018224,0.8127477267908214,0.813849894284178,0.0008814285544948737,-1273.2687398693781,-1276.0340529617986,-1257.1743241975273,-1268.8257056762347,8.315758409852613,17,-1210.4368261014558,-1210.8420540663717,-1220.784917252277,-1214.0212658067014,4.785484168038012
2,34.35399190584818,11.254430704752949,1.2252828280131023,0.21105001902565823,0.29000000000000004,0.3481,11,0.2115,27.855,0.6299999999999997,0.0,"{'subsample': np.float64(0.29000000000000004), 'min_child_weight': np.float64(0.3481), 'max_depth': 11, 'learning_rate': np.float64(0.2115), 'gamma': np.float64(27.855), 'colsample_bytree': np.float64(0.6299999999999997), 'colsample_bylevel': np.float64(0.0)}",0.5191423308504306,0.5018245920360436,0.5134276329382721,0.5114648519415821,0.007204878039289647,26,0.5521428473318166,0.5386081676992818,0.5385630064683852,0.5431046738331612,0.0063909803644429004,-1962.207652093075,-1985.1696328727555,-1952.5056535408667,-1966.6276461688992,13.696377797828047,26,-1877.7373739068576,-1911.7249226576778,-1916.3807960576992,-1901.947697540745,17.224480971811165
3,34.13617277145386,1.2135312803820624,1.3266630967458088,0.0348623052757025,0.8300000000000001,0.15209999999999999,12,0.0405,12.280000000000001,0.43999999999999984,0.0,"{'subsample': np.float64(0.8300000000000001), 'min_child_weight': np.float64(0.15209999999999999), 'max_depth': 12, 'learning_rate': np.float64(0.0405), 'gamma': np.float64(12.280000000000001), 'colsample_bytree': np.float64(0.43999999999999984), 'colsample_bylevel': np.float64(0.0)}",0.31778368874061946,0.32235638607234973,0.3158050360401886,0.3186483702843859,0.00274357460746282,42,0.3310027276045241,0.33456767920471575,0.3173542483038252,0.327641551704355,0.007418386096667368,-2337.210027653311,-2315.2993805308565,-2315.3066334286223,-2322.605347204263,10.32706900707166,42,-2294.9713414280786,-2295.8441139344736,-2330.8981734086274,-2307.2378762570597,16.734150290893858
4,18.351645867029827,4.195137952001674,0.4118508497873942,0.09431187552265771,0.2,0.2591,3,0.094,20.215,0.5199999999999998,0.0,"{'subsample': np.float64(0.2), 'min_child_weight': np.float64(0.2591), 'max_depth': 3, 'learning_rate': np.float64(0.094), 'gamma': np.float64(20.215), 'colsample_bytree': np.float64(0.5199999999999998), 'colsample_bylevel': np.float64(0.0)}",0.2454483744883441,0.24491864042081535,0.25219888719451866,0.2475219673678927,0.0033141453241210725,47,0.2503461789412227,0.24678827852052054,0.24721837796348956,0.24811761180841094,0.0015855871639652774,-2457.995995741795,-2444.0121194964777,-2420.5364837922784,-2440.84819967685,15.45556103463015,47,-2429.3801161458955,-2442.5810632727166,-2447.7108310469707,-2439.8906701551946,7.721504108278127
5,31.22359291712443,0.5432739673386221,1.1255841255187988,0.028777556288367045,0.08,0.29009999999999997,9,0.20350000000000001,20.26,0.45999999999999985,0.0,"{'subsample': np.float64(0.08), 'min_child_weight': np.float64(0.29009999999999997), 'max_depth': 9, 'learning_rate': np.float64(0.20350000000000001), 'gamma': np.float64(20.26), 'colsample_bytree': np.float64(0.45999999999999985), 'colsample_bylevel': np.float64(0.0)}",0.46953100697166095,0.48455801239686214,0.4889857648506726,0.4810249280730652,0.008326020044096135,32,0.4874843368450763,0.5022900874037413,0.4948477580008064,0.49487406074987467,0.006044450969129085,-2060.946382493403,-2019.2792249633055,-2000.944664744909,-2027.0567574005393,25.105365180928207,32,-2008.7165804586953,-1985.5397962314657,-2005.1032828856607,-1999.7865531919406,10.181406018029566
6,60.922433614730835,0.5099356897409915,2.4978671868642173,0.1248950854859212,0.53,0.20909999999999998,12,0.146,39.83,0.34999999999999987,1.0,"{'subsample': np.float64(0.53), 'min_child_weight': np.float64(0.20909999999999998), 'max_depth': 12, 'learning_rate': np.float64(0.146), 'gamma': np.float64(39.83), 'colsample_bytree': np.float64(0.34999999999999987), 'colsample_bylevel': np.float64(1.0)}",0.8681253691535006,0.8619876161591964,0.8672070132324856,0.8657733328483941,0.002703033177447008,9,0.9867425500749119,0.9868039990017402,0.9865617981945879,0.9867027824237465,0.0001027988563675235,-1027.5839681525317,-1044.877817460759,-1020.0140384362915,-1030.825274683194,10.406133699687983,9,-323.06885374377237,-323.30440413224414,-327.03646892816784,-324.46990893472815,1.8173778998548566
7,26.431204398473103,0.4658548021598963,0.712500810623169,0.008603065147650427,0.39,0.0141,5,0.0845,1.055,0.8099999999999996,0.0,"{'subsample': np.float64(0.39), 'min_child_weight': np.float64(0.0141), 'max_depth': 5, 'learning_rate': np.float64(0.0845), 'gamma': np.float64(1.055), 'colsample_bytree': np.float64(0.8099999999999996), 'colsample_bylevel': np.float64(0.0)}",0.24975082120014536,0.2944386648072074,0.26368956281293376,0.26929301627342883,0.018669044959955486,45,0.25495206977172924,0.29840475346030104,0.25938858863144987,0.27091513728782673,0.01952229363028562,-2450.9782419067005,-2362.511152480468,-2401.867566652005,-2405.118987013058,36.18964196802231,45,-2421.9055329685125,-2357.402663161813,-2427.844153235122,-2402.384116455149,31.898956701363385
8,31.324028253555298,0.8367008959868034,1.1001747449239094,0.048825179590456916,0.06999999999999999,0.3251,9,0.0325,14.24,0.8599999999999995,0.0,"{'subsample': np.float64(0.06999999999999999), 'min_child_weight': np.float64(0.3251), 'max_depth': 9, 'learning_rate': np.float64(0.0325), 'gamma': np.float64(14.24), 'colsample_bytree': np.float64(0.8599999999999995), 'colsample_bylevel': np.float64(0.0)}",0.22415606797281806,0.2262997808720938,0.24086111971558344,0.2304389895201651,0.007421341954405027,48,0.23073012664936443,0.23002889848380748,0.23817690076194742,0.23297864196503978,0.0036868551300318604,-2492.4351964987577,-2473.9609515695515,-2438.8169059633133,-2468.404351343874,22.23941133119056,48,-2460.959436724833,-2469.60595470073,-2462.3663864220143,-2464.310592615859,3.7881852797010556
9,31.46856665611267,0.7123376955905438,1.0285770893096924,0.07365120725006741,0.41000000000000003,0.022099999999999998,8,0.1015,14.47,0.6899999999999997,0.0,"{'subsample': np.float64(0.41000000000000003), 'min_child_weight': np.float64(0.022099999999999998), 'max_depth': 8, 'learning_rate': np.float64(0.1015), 'gamma': np.float64(14.47), 'colsample_bytree': np.float64(0.6899999999999997), 'colsample_bylevel': np.float64(0.0)}",0.40211079391096227,0.4004491100900801,0.40249014554733475,0.401683349849459,0.0008863737938847444,38,0.4125888903561341,0.41117683990673637,0.40062604869528495,0.40813059298605187,0.005337734249471534,-2187.9986416539623,-2177.807587615267,-2163.6704588175653,-2176.492229362265,9.975394579684421,38,-2150.4837793228626,-2159.6476083413995,-2184.1101541946546,-2164.7471806196386,14.19360184074293
10,28.827828804651897,0.355696030009298,0.7094806830088297,0.01306720970886575,0.55,0.2191,5,0.11950000000000001,32.975,0.8699999999999996,1.0,"{'subsample': np.float64(0.55), 'min_child_weight': np.float64(0.2191), 'max_depth': 5, 'learning_rate': np.float64(0.11950000000000001), 'gamma': np.float64(32.975), 'colsample_bytree': np.float64(0.8699999999999996), 'colsample_bylevel': np.float64(1.0)}",0.8180543537315037,0.8128713247946627,0.8170622112557089,0.8159959632606251,0.0022462725911010658,15,0.8337435048603752,0.835709021025287,0.8298822469099232,0.8331115909318618,0.0024203733262529773,-1207.0007098161454,-1216.680792822921,-1197.2098795872612,-1206.9637940754426,7.949009902144255,15,-1144.0747573868964,-1140.767945982458,-1163.5911905715448,-1149.4779646469663,10.070455465196984
11,34.35986876487732,0.11968406645029357,0.9945131142934164,0.010606552414983973,0.67,0.1441,7,0.2445,35.355000000000004,0.23999999999999994,1.0,"{'subsample': np.float64(0.67), 'min_child_weight': np.float64(0.1441), 'max_depth': 7, 'learning_rate': np.float64(0.2445), 'gamma': np.float64(35.355000000000004), 'colsample_bytree': np.float64(0.23999999999999994), 'colsample_bylevel': np.float64(1.0)}",0.848832455033761,0.8429890595059213,0.8504876098020978,0.8474363747805934,0.0032165037116964694,11,0.9040708721196345,0.9049972391198802,0.9001510459186868,0.9030730523860672,0.0021004968144617015,-1100.1856385736803,-1114.4778416099516,-1082.3237079994797,-1098.9957293943705,13.153807812474547,11,-869.0411499096685,-867.4781889638564,-891.4507724187889,-875.990037097438,10.950995821908482
12,36.20579648017883,0.650437506348975,1.444596290588379,0.011279357563403907,0.76,0.2971,12,0.14100000000000001,36.44,0.5399999999999998,0.0,"{'subsample': np.float64(0.76), 'min_child_weight': np.float64(0.2971), 'max_depth': 12, 'learning_rate': np.float64(0.14100000000000001), 'gamma': np.float64(36.44), 'colsample_bytree': np.float64(0.5399999999999998), 'colsample_bylevel': np.float64(0.0)}",0.5034759350440456,0.5030158030421225,0.5116400220735249,0.5060439200532311,0.003961497926370063,27,0.5371632230994143,0.5331551218448707,0.5330979438699625,0.5344720962714158,0.0019030571954066684,-1993.9159279801759,-1982.7947954253427,-1956.0890058563182,-1977.5999097539454,15.873649804949585,27,-1908.8817390591391,-1922.9887790839637,-1927.695789862904,-1919.8554360020023,7.993977152148861
13,26.88106648127238,0.44539539100547343,0.8086442152659098,0.016620143606106016,0.91,0.11610000000000001,6,0.0775,12.315,0.33999999999999986,0.0,"{'subsample': np.float64(0.91), 'min_child_weight': np.float64(0.11610000000000001), 'max_depth': 6, 'learning_rate': np.float64(0.0775), 'gamma': np.float64(12.315), 'colsample_bytree': np.float64(0.33999999999999986), 'colsample_bylevel': np.float64(0.0)}",0.26569798320450566,0.26977340126408356,0.27399654445671406,0.2698226429751011,0.0033880523681255404,44,0.2716169007479484,0.27368615301585,0.2704919677086458,0.27193167382414807,0.0013228798159860395,-2424.7895519059803,-2403.4511786482803,-2384.9974735955643,-2404.412734716608,16.25927051705114,44,-2394.666414570377,-2398.571189465883,-2409.5760876985505,-2400.9378972449367,6.312715605866174
14,42.2207400004069,0.3297210972232385,1.3464814027150471,0.02426135812101191,0.92,0.3471,9,0.23650000000000002,22.52,0.6699999999999997,1.0,"{'subsample': np.float64(0.92), 'min_child_weight': np.float64(0.3471), 'max_depth': 9, 'learning_rate': np.float64(0.23650000000000002), 'gamma': np.float64(22.52), 'colsample_bytree': np.float64(0.6699999999999997), 'colsample_bylevel': np.float64(1.0)}",0.9207103764885023,0.9138804565305573,0.9151321759484863,0.9165743363225153,0.0029689303984542447,2,0.9797962357773152,0.9785061265999944,0.9782470595009898,0.9788498072927666,0.000677531843148657,-796.7918245749036,-825.3864596655732,-815.4364360772441,-812.538240105907,11.852227467396014,2,-398.82395775000117,-412.61764320227394,-416.0874258098375,-409.17634225403754,7.456037666459616
15,31.243110815684002,0.26847607031459664,0.8328681786855062,0.02714939501461196,0.62,0.3461,6,0.1875,36.765,0.7299999999999996,1.0,"{'subsample': np.float64(0.62), 'min_child_weight': np.float64(0.3461), 'max_depth': 6, 'learning_rate': np.float64(0.1875), 'gamma': np.float64(36.765), 'colsample_bytree': np.float64(0.7299999999999996), 'colsample_bylevel': np.float64(1.0)}",0.8720624726985017,0.8685372095235058,0.8778381362627519,0.8728126061615864,0.003833956590915396,8,0.9060569126435448,0.9046627903879668,0.9049595109859678,0.9052264046724932,0.0005996212114353431,-1012.1285321049065,-1019.7833192762091,-978.3323274519897,-1003.4147262777018,18.00914563582526,8,-859.9981311441946,-869.0037871912904,-869.7209603537574,-866.2409595630808,4.424045233115669
16,47.263049364089966,0.6760473645226907,1.5740448633829753,0.042743387689354546,0.09,0.08610000000000001,10,0.0425,37.145,0.3799999999999999,1.0,"{'subsample': np.float64(0.09), 'min_child_weight': np.float64(0.08610000000000001), 'max_depth': 10, 'learning_rate': np.float64(0.0425), 'gamma': np.float64(37.145), 'colsample_bytree': np.float64(0.3799999999999999), 'colsample_bylevel': np.float64(1.0)}",0.7897258447492047,0.7879821814623917,0.7914631630818666,0.7897237297644876,0.0014211055822025117,18,0.8263265967268647,0.8334987464662515,0.8269747321927834,0.8289333584619666,0.0032390426175849607,-1297.5665460504963,-1295.0682654038965,-1278.232837774865,-1290.2892164097525,8.58594009172845,18,-1169.3156181758159,-1148.4159208134438,-1173.4926415571563,-1163.741393515472,10.970094689276069
17,27.647177934646606,1.601684012959187,0.6995983123779297,0.02537648890377236,0.2,0.4201,5,0.1645,11.235,0.8499999999999996,1.0,"{'subsample': np.float64(0.2), 'min_child_weight': np.float64(0.4201), 'max_depth': 5, 'learning_rate': np.float64(0.1645), 'gamma': np.float64(11.235), 'colsample_bytree': np.float64(0.8499999999999996), 'colsample_bylevel': np.float64(1.0)}",0.8181275436952127,0.81445670804426,0.8217316146388172,0.8181052887927632,0.0029700098709594955,14,0.8455335303281492,0.8458519551853637,0.8447360679517615,0.8453738511550913,0.000469342915333344,-1206.7579196594281,-1211.5158755750745,-1181.831999667954,-1200.0352649674853,13.017390593552253,14,-1102.7630440088124,-1104.992832893485,-1111.6316307467716,-1106.4625025496896,3.766776195099583
18,34.06051516532898,0.9886274080102403,1.167643149693807,0.028081371748461585,0.97,0.056100000000000004,10,0.1105,0.87,0.7599999999999997,0.0,"{'subsample': np.float64(0.97), 'min_child_weight': np.float64(0.056100000000000004), 'max_depth': 10, 'learning_rate': np.float64(0.1105), 'gamma': np.float64(0.87), 'colsample_bytree': np.float64(0.7599999999999997), 'colsample_bylevel': np.float64(0.0)}",0.4298519798559636,0.44090689194862565,0.4430029277401816,0.43792059984825693,0.005769189021280659,37,0.45148990485917284,0.46099086551255375,0.45387119831642697,0.4554506562293845,0.004036341479473394,-2136.635804716555,-2103.0449242685713,-2089.0317259726485,-2109.5708183192583,19.97460968554172,37,-2078.0567595626776,-2066.276866303095,-2084.8419931996546,-2076.391873021809,7.670066039125169
19,37.64839299519857,0.630316777123636,1.0776400566101074,0.038350042911167795,0.8200000000000001,0.21109999999999998,8,0.222,6.135,0.33999999999999986,1.0,"{'subsample': np.float64(0.8200000000000001), 'min_child_weight': np.float64(0.21109999999999998), 'max_depth': 8, 'learning_rate': np.float64(0.222), 'gamma': np.float64(6.135), 'colsample_bytree': np.float64(0.33999999999999986), 'colsample_bylevel': np.float64(1.0)}",0.8863209310294786,0.8894359494486517,0.8909286364360754,0.8888951723047352,0.001919560230544524,7,0.9492302699032189,0.952761582683464,0.9500424758114265,0.9506781094660365,0.0015100916297000415,-954.0627627233492,-935.2192791365877,-924.4298291798526,-937.9039570132632,12.245633482305841,7,-632.2189663625915,-611.6994923993291,-630.5594798717967,-624.8259795445724,9.306520023938832
20,24.416225989659626,0.27075694518536664,0.4738158384958903,0.03323421366200746,0.060000000000000005,0.2391,3,0.048,15.885,0.23999999999999994,1.0,"{'subsample': np.float64(0.060000000000000005), 'min_child_weight': np.float64(0.2391), 'max_depth': 3, 'learning_rate': np.float64(0.048), 'gamma': np.float64(15.885), 'colsample_bytree': np.float64(0.23999999999999994), 'colsample_bylevel': np.float64(1.0)}",0.49627247809535047,0.49349762968425626,0.5041781920883617,0.4979827666226561,0.004524924931382662,29,0.49835245062154365,0.4999856218566966,0.499613727320534,0.49931726659959147,0.0006989176346938613,-2008.3274831860635,-2001.6918534144963,-1970.9762527257399,-1993.6651964420998,16.27060787308294,29,-1987.304612756127,-1990.1311492858727,-1995.6220740025465,-1991.0192786815153,3.4531744587626485
21,52.522213300069176,0.4890898202647326,1.8279658158620198,0.04485898894632983,0.21000000000000002,0.2301,11,0.0855,26.94,0.6399999999999997,1.0,"{'subsample': np.float64(0.21000000000000002), 'min_child_weight': np.float64(0.2301), 'max_depth': 11, 'learning_rate': np.float64(0.0855), 'gamma': np.float64(26.94), 'colsample_bytree': np.float64(0.6399999999999997), 'colsample_bylevel': np.float64(1.0)}",0.8932884697001943,0.8880627210092457,0.8950267427953402,0.8921259778349268,0.0029594977458920124,5,0.9557718516523434,0.9581044292529318,0.9568405140023152,0.9569055983025301,0.000953382238941135,-924.362600098357,-941.0091654258608,-906.896897079758,-924.0895542013253,13.927613542301419,5,-590.0848599292492,-576.0690017271711,-586.0892255671159,-584.0810290745121,5.8955186455402915
22,27.108521699905396,0.6074529729933292,0.602022647857666,0.007255911444849403,0.17,0.24109999999999998,4,0.018000000000000002,8.815,0.34999999999999987,1.0,"{'subsample': np.float64(0.17), 'min_child_weight': np.float64(0.24109999999999998), 'max_depth': 4, 'learning_rate': np.float64(0.018000000000000002), 'gamma': np.float64(8.815), 'colsample_bytree': np.float64(0.34999999999999987), 'colsample_bylevel': np.float64(1.0)}",0.44549297482324934,0.44726119519723984,0.451978084443051,0.44824408482118,0.0027372389622693357,36,0.4477904636390245,0.4528007425745175,0.44858283743431926,0.4497246812159538,0.0021990269316380603,-2107.124602452272,-2091.0598252830337,-2072.132596529021,-2090.1056747547755,14.301350100745438,36,-2085.052738344361,-2081.9159888722334,-2094.9118105598304,-2087.2935125921413,5.537065844897294
23,29.071440537770588,0.35419727787564653,0.9129793643951416,0.02421608015067921,0.93,0.3591,8,0.194,24.025000000000002,0.18999999999999995,0.0,"{'subsample': np.float64(0.93), 'min_child_weight': np.float64(0.3591), 'max_depth': 8, 'learning_rate': np.float64(0.194), 'gamma': np.float64(24.025000000000002), 'colsample_bytree': np.float64(0.18999999999999995), 'colsample_bylevel': np.float64(0.0)}",0.45263516451867514,0.4498960293657426,0.4525650721066157,0.4516987553303444,0.001275040891931033,35,0.4659107881630711,0.4624463981236493,0.4527223024380975,0.4603598295749393,0.005582673502949825,-2093.5104750882683,-2086.0699662334964,-2071.0225659706603,-2083.534335764142,9.354092884161819,35,-2050.557707795026,-2063.485107971907,-2087.033791135648,-2067.0255356341936,15.100267878239965
